netsh interface ipv4 set address name="localsource" static 172.168.2.183 255.255.255.0 172.168.2.254
netsh interface ipv4 delete dnsservers name="localsource" all
netsh interface ipv4 add dnsservers name="localsource" addr=192.168.10.250 
netsh interface ipv4 add dnsservers name="localsource" addr=8.8.8.8 index=2 
netsh interface ipv4 add address name="localsource" addr=10.101.4.136 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.137 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.141 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.132 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.142 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.135 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.154 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.155 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.168 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.131 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.136 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.138 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.139 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.140 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.137 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.142 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.144 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.145 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.146 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.147 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.150 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.153 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.187 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.179 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.147 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.144 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.181 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.156 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.158 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.159 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.160 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.161 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.163 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.155 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.154 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.138 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.163 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.167 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.156 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.188 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.183 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.184 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.185 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.186 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.169 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.177 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.133 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.175 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.139 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.157 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.162 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.153 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.176 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.151 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.149 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.182 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.4.145 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.152 mask=255.255.255.0
netsh interface ipv4 add address name="localsource" addr=10.101.47.148 mask=255.255.255.0
